Date,City,NO2,HCHO,Temperature,Humidity,WindSpeed,AQI
2025-01-01,Delhi,0.00010283968003935803,,11.0,60,2.2392892440160117,64
2025-01-01,Mumbai,0.00011721906048490261,0.0005192832904873011,26.1,60,0.3038237492243449,56
2025-01-01,Bengaluru,7.912030707946755e-05,4.669060789993368e-05,19.7,60,-2.8345836400985718,258
2025-01-01,Chennai,5.718534157493359e-05,5.7852139434527625e-05,,60,,49
2025-01-01,Kolkata,0.00011154637468275553,0.00023471140593746064,17.5,60,0.5571399927139282,303
2025-01-02,Delhi,0.0002083396102535299,,12.0,60,2.032144546508789,284
2025-01-02,Mumbai,0.00014923670096337794,0.00038039937499017245,26.2,60,-0.0407110850016276,128
2025-01-02,Bengaluru,7.238274676072831e-05,-9.840145607868598e-05,19.3,60,-2.7468064626057944,72
2025-01-02,Chennai,4.8373993195113696e-05,0.00011636218550844475,,60,,72
2025-01-02,Kolkata,0.00014125641403025635,0.00037864863106480955,16.8,60,0.5679925282796224,130
2025-01-03,Delhi,0.00019418858573778464,0.0004526505945251896,12.8,60,1.578255335489909,195
2025-01-03,Mumbai,0.00021597572630029465,0.00034974438018954784,25.6,60,-0.02692858378092448,316
2025-01-03,Bengaluru,9.746313892535735e-05,8.172019746576281e-05,18.7,60,-2.7150389353434243,140
2025-01-03,Chennai,8.650276358461098e-05,8.392989345685198e-05,,60,,272
2025-01-03,Kolkata,0.0001382153879445921,4.2774731109670804e-05,17.7,60,0.3900636037190755,350
2025-01-04,Delhi,0.0004097071650905033,0.0003686445415952536,13.3,60,-1.3291843732198079,281
2025-01-04,Mumbai,0.0003884591569662247,0.000310318195261371,24.2,60,0.13370625178019205,186
2025-01-04,Bengaluru,8.998532575785372e-05,6.711157766401688e-05,17.7,60,-2.338176886240641,207
2025-01-04,Chennai,7.589376764369794e-05,1.7366901374766232e-05,,60,,100
2025-01-04,Kolkata,0.00011490414908616602,0.00027679937193158486,19.1,60,0.16355244318644205,296
2025-01-05,Delhi,0.00027173690458838257,0.00015026540815951477,12.1,60,-2.1279579798380532,177
2025-01-05,Mumbai,0.0003958401665405837,0.00022758858466187355,24.1,60,1.0466636021931965,166
2025-01-05,Bengaluru,0.00010496074537510739,-0.00011380125943102375,18.4,60,-2.09137757619222,312
2025-01-05,Chennai,0.0001476381910399629,-1.3950311595432862e-05,,60,,181
2025-01-05,Kolkata,0.00017961386130296733,-0.00013638299089682368,19.4,60,-0.8028643925984701,274
2025-01-06,Delhi,0.00022224624923308008,,12.8,60,0.7940893173217773,203
2025-01-06,Mumbai,0.00016856116087428252,0.00031768451552780885,24.0,60,0.7114477157592773,238
2025-01-06,Bengaluru,0.000119377087685245,0.00015972959226924027,18.5,60,-1.707395871480306,210
2025-01-06,Chennai,0.00021784324781031562,,,60,,170
2025-01-06,Kolkata,0.00017294996359843898,0.0002129486383636513,19.2,60,0.25958410898844403,146
2025-01-07,Delhi,9.702506213219334e-05,,13.0,60,3.1623929341634116,123
2025-01-07,Mumbai,0.00015889650967453636,0.0007737398264006053,25.1,60,-0.7721366882324219,130
2025-01-07,Bengaluru,0.00010809394378033588,0.00023399468264224965,19.2,60,-1.9389254252115886,322
2025-01-07,Chennai,0.00020890902669628623,9.675703040554182e-05,,60,,230
2025-01-07,Kolkata,0.00013365036182562471,0.0002723300047511129,20.4,60,1.0289700826009114,244
